var,geo,t,n
irreg,PAN,2021 Jul,18813
irreg,PAN,2021 Aug,25332
irreg,PAN,2021 Sep,25505
irreg,PAN,2021 Oct,25904
irreg,PAN,2021 Nov,7762
irreg,PAN,2021 Dec,4194
irreg,PAN,2022 Jan,2551
irreg,PAN,2022 Feb,4262
irreg,PAN,2022 Mar,4827
irreg,PAN,2022 Apr,6134
irreg,PAN,2022 May,13894
irreg,PAN,2022 Jun,15633
irreg,PAN,2022 Jul,22822
irreg,PAN,2022 Aug,31104
irreg,PAN,2022 Sep,48204
irreg,PAN,2022 Oct,59773
irreg,PAN,2022 Nov,16632
irreg,PAN,2022 Dec,20297
irreg,PAN,2023 Jan,24634
irreg,PAN,2023 Feb,24657
irreg,PAN,2023 Mar,38099
irreg,PAN,2023 Apr,40297
irreg,PAN,2023 May,38962
irreg,PAN,2023 Jun,29722
irreg,PAN,2023 Jul,55387
irreg,PAN,2023 Aug,81901
irreg,PAN,2023 Sep,75180
irreg,PAN,2023 Oct,49208
irreg,PAN,2023 Nov,37161
irreg,PAN,2023 Dec,24566
irreg,PAN,2024 Jan,36001
irreg,PAN,2024 Feb,37166
irreg,PAN,2024 Mar,36841
irreg,PAN,2024 Apr,29259
irreg,PAN,2024 May,30747
irreg,PAN,2024 Jun,31049
irreg,PAN,2024 Jul,NA
irreg,PAN,2024 Aug,16603
irreg,HND,2024 Jan,38347
irreg,HND,2025 Jan,5709
irreg,HND,2024 Feb,49168
irreg,HND,2024 Mar,45630
irreg,HND,2024 Apr,40215
irreg,HND,2024 May,45870
irreg,HND,2024 Jun,28335
irreg,HND,2024 Jul,24123
irreg,HND,2024 Aug,18731
irreg,HND,2024 Sep,21484
irreg,HND,2024 Oct,27882
irreg,HND,2024 Nov,17695
irreg,HND,2024 Dec,10410
irreg,MEX,2024 Sep,1356966
irreg,MEX,2024 Jan,167558
irreg,MEX,2024 Feb,173125
irreg,MEX,2024 Mar,163180
irreg,MEX,2024 Apr,165743
irreg,MEX,2024 May,187792
irreg,MEX,2024 Jun,180915
irreg,MEX,2024 Jul,174796
irreg,MEX,2024 Aug,143857
